id,name,type,tech,power,acc,pp
62,シグナルビーム,むし,特殊,75,100,15
63,しぜんのいかり,フェアリー,特殊,-,90,10
64,しぼりとる,ノーマル,特殊,-,100,5
65,シャドーボール,ゴースト,特殊,80,100,15
66,シャドーレイ,ゴースト,特殊,100,100,5
67,しんくうは,かくとう,特殊,40,100,30
68,シンクロノイズ,エスパー,特殊,120,100,10
69,じんつうりき,エスパー,特殊,80,100,20
70,しんぴのつるぎ,かくとう,特殊,85,100,10
71,すいとる,くさ,特殊,20,100,25
72,スケイルノイズ,ドラゴン,特殊,110,100,5
73,スピードスター,ノーマル,特殊,60,-,20
74,スモッグ,どく,特殊,30,70,20
75,ぜったいれいど,こおり,特殊,-,30,5
76,ソーラービーム,くさ,特殊,120,100,10
77,ソニックブーム,ノーマル,特殊,-,90,20
78,だいちのちから,じめん,特殊,90,100,10
79,だいもんじ,ほのお,特殊,110,85,5
80,だくりゅう,みず,特殊,90,85,10
81,たたりめ,ゴースト,特殊,65,100,10
82,たつまき,ドラゴン,特殊,40,100,20
83,チャージビーム,でんき,特殊,50,90,10
84,チャームボイス,フェアリー,特殊,40,-,15
85,テクノバスター,ノーマル,特殊,120,100,5
86,デスウイング,ひこう,特殊,80,100,10
87,でんきショック,でんき,特殊,40,100,30
88,でんげきは,でんき,特殊,60,-,20
89,でんじほう,でんき,特殊,120,50,5
90,ときのほうこう,ドラゴン,特殊,150,90,5
91,トライアタック,ノーマル,特殊,80,100,10
92,トラップシェル,ほのお,特殊,150,100,5
93,ドレインキッス,フェアリー,特殊,50,100,10
94,どろかけ,じめん,特殊,20,100,10
95,どろばくだん,じめん,特殊,65,85,10
96,ナイトバースト,あく,特殊,85,95,10
97,ナイトヘッド,ゴースト,特殊,-,100,15
98,なみのり,みず,特殊,90,100,15
99,ねっとう,みず,特殊,80,100,15
100,ねっぷう,ほのお,特殊,95,90,10
101,ねんりき,エスパー,特殊,50,100,25
102,バークアウト,あく,特殊,55,95,15
103,ハードプラント,くさ,特殊,150,90,5
104,ハイドロカノン,みず,特殊,150,90,5
105,ハイドロポンプ,みず,特殊,110,80,5
106,ハイパーボイス,ノーマル,特殊,90,100,10
107,はかいこうせん,ノーマル,特殊,150,90,5
108,はきだす,ノーマル,特殊,-,100,10
109,ばくおんぱ,ノーマル,特殊,140,100,10
110,はじけるほのお,ほのお,特殊,70,100,15
111,はどうだん,かくとう,特殊,80,-,20
112,はなびらのまい,くさ,特殊,120,100,10
113,バブルこうせん,みず,特殊,65,100,20
114,はめつのねがい,はがね,特殊,140,100,5
115,パラボラチャージ,でんき,特殊,65,100,20
116,パワージェム,いわ,特殊,80,100,20
117,ひのこ,ほのお,特殊,40,100,25
118,ふぶき,こおり,特殊,110,70,5
119,ブラストバーン,ほのお,特殊,150,90,5
120,フリーズドライ,こおり,特殊,70,100,20
121,プリズムレーザー,フェアリー,特殊,160,100,10
122,フルールカノン,フェアリー,特殊,130,90,5
123,ふんえん,ほのお,特殊,80,100,15
124,ふんか,ほのお,特殊,150,100,5
125,ヘドロウェーブ,どく,特殊,95,100,10
126,ヘドロこうげき,どく,特殊,65,100,20
127,ヘドロばくだん,どく,特殊,90,100,10
128,ベノムショック,どく,特殊,65,100,10
129,ほうでん,でんき,特殊,80,100,15
130,ぼうふう,ひこう,特殊,110,70,10
131,ほのおのうず,ほのお,特殊,35,85,15
132,ほのおのちかい,ほのお,特殊,80,100,10
133,ほのおのまい,ほのお,特殊,80,100,10
134,ボルトチェンジ,でんき,特殊,70,100,20
135,マグマストーム,ほのお,特殊,100,75,5
136,マジカルシャイン,フェアリー,特殊,80,100,10
137,マジカルフレイム,ほのお,特殊,75,100,10
138,マジカルリーフ,くさ,特殊,60,-,20
139,マッドショット,じめん,特殊,55,95,15
140,まとわりつく,むし,特殊,20,100,20
141,みずしゅりけん,みず,特殊,15,100,20
142,みずでっぽう,みず,特殊,40,100,25
143,ミストボール,エスパー,特殊,70,100,5
144,みずのちかい,みず,特殊,80,100,10
145,みずのはどう,みず,特殊,60,100,20
146,ミラーコート,エスパー,特殊,-,100,20
147,ミラーショット,はがね,特殊,65,85,10
148,みらいよち,エスパー,特殊,120,100,10
149,ムーンフォース,フェアリー,特殊,95,100,15
150,むしのさざめき,むし,特殊,90,100,10
151,むしのていこう,むし,特殊,50,100,20
152,メガドレイン,くさ,特殊,40,100,15
153,めざめるダンス,ノーマル,特殊,90,100,15
154,めざめるパワー,ノーマル,特殊,60,100,15
155,もえつきる,ほのお,特殊,130,100,5
156,やきつくす,ほのお,特殊,60,100,15
157,ゆめくい,エスパー,特殊,100,100,15
158,ようかいえき,どく,特殊,40,100,30
159,ようせいのかぜ,フェアリー,特殊,40,100,30
160,ラスターカノン,はがね,特殊,80,100,10
161,ラスターパージ,エスパー,特殊,70,100,5
162,リーフストーム,くさ,特殊,130,90,5
163,りゅうせいぐん,ドラゴン,特殊,130,90,5
164,りゅうのいかり,ドラゴン,特殊,-,100,10
165,りゅうのいぶき,ドラゴン,特殊,60,100,20
166,りゅうのはどう,ドラゴン,特殊,85,100,10
167,りんしょう,ノーマル,特殊,60,100,15
168,れいとうビーム,こおり,特殊,90,100,10
169,れんごく,ほのお,特殊,100,50,5
170,10まんばりき,じめん,物理,95,95,10
171,DDラリアット,あく,物理,85,100,10
172,Vジェネレート,ほのお,物理,180,95,5
173,アームハンマー,かくとう,物理,100,90,10
174,アイアンテール,はがね,物理,100,75,15
175,アイアンヘッド,はがね,物理,80,100,15
176,アイスハンマー,こおり,物理,100,90,10
177,アイスボール,こおり,物理,30,90,20
178,アクアジェット,みず,物理,40,100,20
179,アクアテール,みず,物理,90,90,10
180,アクアブレイク,みず,物理,85,100,10
181,アクセルロック,いわ,物理,40,100,20
182,アクロバット,ひこう,物理,55,100,15
183,あてみなげ,かくとう,物理,70,-,10
184,あなをほる,じめん,物理,80,100,10
185,あばれる,ノーマル,物理,120,100,10
186,アフロブレイク,ノーマル,物理,120,100,15
187,アンカーショット,はがね,物理,80,100,20
188,いあいぎり,ノーマル,物理,50,95,30
189,イカサマ,あく,物理,95,100,15
190,いかり,ノーマル,物理,20,100,20
191,いかりのまえば,ノーマル,物理,-,90,10
192,いじげんラッシュ,あく,物理,100,-,5
193,いわおとし,いわ,物理,50,90,15
194,いわくだき,かくとう,物理,40,100,15
195,いわなだれ,いわ,物理,75,90,10
196,インファイト,かくとう,物理,120,100,5
197,うちおとす,いわ,物理,50,100,15
198,ウッドハンマー,くさ,物理,120,100,15
199,ウッドホーン,くさ,物理,75,100,10
200,おいうち,あく,物理,40,100,20
201,おうふくビンタ,ノーマル,物理,15,85,10
202,おしおき,あく,物理,-,100,5
203,おどろかす,ゴースト,物理,30,100,15
204,おんがえし,ノーマル,物理,-,100,20
205,かいりき,ノーマル,物理,80,100,15
206,カウンター,かくとう,物理,-,100,20
207,かえんぐるま,ほのお,物理,60,100,25
208,かげうち,ゴースト,物理,40,100,30
209,かげぬい,ゴースト,物理,80,100,10
210,かたきうち,ノーマル,物理,70,100,5
211,がまん,ノーマル,物理,-,-,10
212,かみくだく,あく,物理,80,100,15
213,かみつく,あく,物理,60,100,25
214,かみなりのキバ,でんき,物理,65,95,15
215,かみなりパンチ,でんき,物理,75,100,15
216,がむしゃら,ノーマル,物理,-,100,5
217,からげんき,ノーマル,物理,70,100,20
218,からてチョップ,かくとう,物理,50,100,25
219,からではさむ,みず,物理,35,85,15
220,からみつく,ノーマル,物理,10,100,35
221,ガリョウテンセイ,ひこう,物理,120,100,5
222,かわらわり,かくとう,物理,75,100,15
223,がんせきふうじ,いわ,物理,60,95,15
224,がんせきほう,いわ,物理,150,90,5
225,きあいパンチ,かくとう,物理,150,100,20
226,ギアソーサー,はがね,物理,50,85,15
227,ギガインパクト,ノーマル,物理,150,90,5
228,きしかいせい,かくとう,物理,-,100,15
229,きつけ,ノーマル,物理,70,100,10
230,きゅうけつ,むし,物理,80,100,10
231,きりさく,ノーマル,物理,70,100,20
232,くちばしキャノン,ひこう,物理,100,100,15
233,クラブハンマー,みず,物理,100,90,10
234,グランドフォース,じめん,物理,90,100,10
235,グロウパンチ,かくとう,物理,40,100,20
236,クロスサンダー,でんき,物理,100,100,5
237,クロスチョップ,かくとう,物理,100,80,5
238,クロスポイズン,どく,物理,70,100,20
239,げきりん,ドラゴン,物理,120,100,10
240,けたぐり,かくとう,物理,-,100,20
241,こうげきしれい,むし,物理,90,100,15
242,こうそくスピン,ノーマル,物理,20,100,40
243,ゴーストダイブ,ゴースト,物理,90,100,10
244,こおりのキバ,こおり,物理,65,95,15
245,こおりのつぶて,こおり,物理,40,100,30
246,ゴッドバード,ひこう,物理,140,90,5
247,このは,くさ,物理,40,100,40
248,コメットパンチ,はがね,物理,90,90,10
249,ころがる,いわ,物理,30,90,20
250,サイコカッター,エスパー,物理,70,100,20
251,サイコファング,エスパー,物理,85,100,10
252,シェルブレード,みず,物理,75,95,10
253,じごくぐるま,かくとう,物理,80,80,25
254,じごくづき,あく,物理,80,100,15
255,シザークロス,むし,物理,80,100,15
256,じしん,じめん,物理,100,100,10
257,しぜんのめぐみ,ノーマル,物理,-,100,15
258,したでなめる,ゴースト,物理,30,100,30
259,じたばた,ノーマル,物理,-,100,15
260,じだんだ,じめん,物理,75,100,10
261,しっぺがえし,あく,物理,50,100,10
262,じならし,じめん,物理,60,100,20
263,しねんのずつき,エスパー,物理,80,90,15
264,じばく,ノーマル,物理,200,100,5
265,しめつける,ノーマル,物理,15,85,20
266,ジャイロボール,はがね,物理,-,100,5
267,シャドークロー,ゴースト,物理,70,100,15
268,シャドースチール,ゴースト,物理,90,100,10
269,シャドーダイブ,ゴースト,物理,120,100,5
270,シャドーパンチ,ゴースト,物理,60,-,20
271,シャドーホーン,ゴースト,物理,85,100,10
272,じゃれつく,フェアリー,物理,90,90,10
273,じわれ,じめん,物理,-,30,5
274,しんそく,ノーマル,物理,80,100,5
275,スイープビンタ,ノーマル,物理,25,85,10
276,スカイアッパー,かくとう,物理,85,90,15
277,ずつき,ノーマル,物理,70,100,15
278,すてみタックル,ノーマル,物理,120,100,15
279,ストーンエッジ,いわ,物理,100,80,5
280,すなじごく,じめん,物理,35,85,15
281,スパーク,でんき,物理,65,100,20
282,スマートホーン,はがね,物理,70,-,10
283,せいなるつるぎ,かくとう,物理,90,100,20
284,せいなるほのお,ほのお,物理,100,95,5
285,ソーラーブレード,くさ,物理,125,100,10
286,そらをとぶ,ひこう,物理,90,95,15
287,たいあたり,ノーマル,物理,40,100,35
288,だいばくはつ,ノーマル,物理,250,100,5
289,ダイビング,みず,物理,80,100,10
290,ダイヤストーム,いわ,物理,100,95,5
291,たきのぼり,みず,物理,80,100,15
292,ダストシュート,どく,物理,120,80,5
293,たたきつける,ノーマル,物理,80,75,20
294,タネばくだん,くさ,物理,80,100,15
295,タネマシンガン,くさ,物理,25,100,30
296,ダブルアタック,ノーマル,物理,35,90,10
297,ダブルチョップ,ドラゴン,物理,40,90,15
298,ダブルニードル,むし,物理,25,100,20
299,タマゴばくだん,ノーマル,物理,100,75,10
300,だましうち,あく,物理,60,-,20
301,たまなげ,ノーマル,物理,15,85,20
302,ダメおし,あく,物理,60,100,10
303,だんがいのつるぎ,じめん,物理,120,85,10
304,ちきゅうなげ,かくとう,物理,-,100,20
305,ついばむ,ひこう,物理,60,100,20
306,つけあがる,あく,物理,20,100,10
307,つじぎり,あく,物理,70,100,15
308,つつく,ひこう,物理,35,100,35
309,つっぱり,かくとう,物理,15,100,20
310,つのでつく,ノーマル,物理,65,100,25
311,つのドリル,ノーマル,物理,-,30,5
312,つばさでうつ,ひこう,物理,60,100,35
313,つばめがえし,ひこう,物理,60,-,20
314,つららおとし,こおり,物理,85,90,10
315,つららばり,こおり,物理,25,100,30
316,つるのムチ,くさ,物理,45,100,25
317,であいがしら,むし,物理,90,100,10
318,てかげん,ノーマル,物理,40,100,40
319,でんこうせっか,ノーマル,物理,40,100,30
320,どくづき,どく,物理,80,100,20
321,どくどくのキバ,どく,物理,50,100,15
322,どくばり,どく,物理,15,100,35
323,とげキャノン,ノーマル,物理,20,100,15
324,とっしん,ノーマル,物理,90,85,20
325,とっておき,ノーマル,物理,140,100,5
326,とどめばり,むし,物理,50,100,25
327,とびかかる,むし,物理,80,100,15
328,とびげり,かくとう,物理,100,95,10
329,とびはねる,ひこう,物理,85,85,5
330,とびひざげり,かくとう,物理,130,90,10
331,ともえなげ,かくとう,物理,60,90,10
332,ドラゴンクロー,ドラゴン,物理,80,100,15
333,ドラゴンダイブ,ドラゴン,物理,100,75,10
334,ドラゴンテール,ドラゴン,物理,60,90,10
335,ドラゴンハンマー,ドラゴン,物理,90,100,15
336,トリプルキック,かくとう,物理,10,90,10
337,ドリルくちばし,ひこう,物理,80,100,20
338,ドリルライナー,じめん,物理,80,95,10
339,ドレインパンチ,かくとう,物理,75,100,10
340,トロピカルキック,くさ,物理,7.5,100,15
341,どろぼう,あく,物理,60,100,25
342,とんぼがえり,むし,物理,70,100,20
343,なげつける,あく,物理,-,100,10
344,なしくずし,ノーマル,物理,70,100,20
345,ニードルアーム,くさ,物理,60,100,15
346,にぎりつぶす,ノーマル,物理,-,100,5
347,にどげり,かくとう,物理,30,100,30
348,ニトロチャージ,ほのお,物理,50,100,20
349,ねこだまし,ノーマル,物理,40,100,10
350,ネコにこばん,ノーマル,物理,40,100,20
351,のしかかり,ノーマル,物理,85,100,15
352,ハートスタンプ,エスパー,物理,60,100,25
353,ハードローラー,むし,物理,65,100,20
354,ばかぢから,かくとう,物理,120,100,5
355,はがねのつばさ,はがね,物理,70,90,25
356,ばくれつパンチ,かくとう,物理,100,50,5
357,ハサミギロチン,ノーマル,物理,-,30,5
358,はさむ,ノーマル,物理,55,100,30
359,はたきおとす,あく,物理,65,100,20
360,はたく,ノーマル,物理,40,100,35
361,はっけい,かくとう,物理,60,100,10
362,はっぱカッター,くさ,物理,55,95,25
363,はなふぶき,くさ,物理,90,100,15
364,バレットパンチ,はがね,物理,40,100,30
365,パワーウィップ,くさ,物理,120,85,10
366,ヒートスタンプ,ほのお,物理,-,100,10
367,ひっかく,ノーマル,物理,40,100,35
368,ひっさつまえば,ノーマル,物理,80,90,15
369,ひみつのちから,ノーマル,物理,70,100,20
370,ピヨピヨパンチ,ノーマル,物理,70,100,10
371,びりびりちくちく,でんき,物理,80,100,10
372,ふいうち,あく,物理,70,100,5
373,フェイント,ノーマル,物理,30,100,10
374,ふくろだたき,あく,物理,-,100,10
375,ふみつけ,ノーマル,物理,65,100,20
376,フライングプレス,かくとう,物理,100,95,10
377,フリーズボルト,こおり,物理,140,90,5
378,フリーフォール,ひこう,物理,60,100,10
379,フレアドライブ,ほのお,物理,120,100,15
380,ブレイククロー,ノーマル,物理,75,95,10
381,ブレイズキック,ほのお,物理,85,90,10
382,ブレイブバード,ひこう,物理,120,100,15
383,プレゼント,ノーマル,物理,-,90,15
384,ぶんまわす,あく,物理,65,100,20
385,ヘビーボンバー,はがね,物理,-,100,10
386,ポイズンテール,どく,物理,50,100,25
387,ボーンラッシュ,じめん,物理,25,90,10
388,ほしがる,ノーマル,物理,60,100,25
389,ほっぺすりすり,でんき,物理,20,100,20
390,ホネこんぼう,じめん,物理,65,85,20
391,ホネブーメラン,じめん,物理,50,90,10
392,ほのおのキバ,ほのお,物理,65,95,15
393,ほのおのパンチ,ほのお,物理,75,100,15
394,ほのおのムチ,ほのお,物理,80,100,15
395,ボルテッカー,でんき,物理,120,100,15
396,まきつく,ノーマル,物理,15,90,20
397,マグニチュード,じめん,物理,-,100,30
398,マグネットボム,はがね,物理,60,-,20
399,マッハパンチ,かくとう,物理,40,100,30
400,マルチアタック,ノーマル,物理,90,100,10
401,まわしげり,かくとう,物理,60,85,15
402,ミサイルばり,むし,物理,25,95,20
403,みだれづき,ノーマル,物理,15,85,20
404,みだれひっかき,ノーマル,物理,18,80,15
405,みねうち,ノーマル,物理,40,100,40
406,むしくい,むし,物理,60,100,20
407,メガトンキック,ノーマル,物理,120,75,5
408,メガトンパンチ,ノーマル,物理,80,85,20
409,メガホーン,むし,物理,120,85,10
410,めざましビンタ,かくとう,物理,70,100,10
411,メタルクロー,はがね,物理,50,95,35
412,メタルバースト,はがね,物理,-,100,10
413,メテオドライブ,はがね,物理,100,100,5
414,もろはのずつき,いわ,物理,150,80,5
415,やつあたり,ノーマル,物理,-,100,20
416,やまあらし,かくとう,物理,60,100,10
417,ゆきなだれ,こおり,物理,60,100,10
418,らいげき,でんき,物理,130,85,5
419,リーフブレード,くさ,物理,90,100,15
420,リベンジ,かくとう,物理,60,100,10
421,れいとうパンチ,こおり,物理,75,100,15
422,れんぞくぎり,むし,物理,40,95,20
423,れんぞくパンチ,ノーマル,物理,18,85,15
424,ローキック,かくとう,物理,65,100,20
425,ロケットずつき,ノーマル,物理,130,100,10
426,ロッククライム,ノーマル,物理,90,85,20
427,ロックブラスト,いわ,物理,25,90,10
428,ワイルドボルト,でんき,物理,90,100,15
429,わるあがき,ノーマル,物理,50,-,1
430,アクアリング,みず,変化,-,-,20
431,あくび,ノーマル,変化,-,-,10
432,あくまのキッス,ノーマル,変化,-,75,10
433,あくむ,ゴースト,変化,-,100,15
434,あさのひざし,ノーマル,変化,-,-,5
435,アシストギア,はがね,変化,-,-,20
436,あまいかおり,ノーマル,変化,-,100,20
437,あまえる,フェアリー,変化,-,100,20
438,あまごい,みず,変化,-,-,5
439,あやしいひかり,ゴースト,変化,-,100,10
440,あられ,こおり,変化,-,-,10
441,アロマセラピー,くさ,変化,-,-,5
442,アロマミスト,フェアリー,変化,-,-,20
443,アンコール,ノーマル,変化,-,100,5
444,いえき,どく,変化,-,100,10
445,いかりのこな,むし,変化,-,-,20
446,いたみわけ,ノーマル,変化,-,-,20
447,いちゃもん,あく,変化,-,100,15
448,いとをはく,むし,変化,-,95,40
449,いばる,ノーマル,変化,-,85,15
450,いやしのすず,ノーマル,変化,-,-,5
451,いやしのねがい,エスパー,変化,-,-,10
452,いやしのはどう,エスパー,変化,-,-,10
453,いやなおと,ノーマル,変化,-,85,40
454,うそなき,あく,変化,-,100,20
455,うたう,ノーマル,変化,-,55,15
456,うらみ,ゴースト,変化,-,100,10
457,エレキフィールド,でんき,変化,-,-,10
458,えんまく,ノーマル,変化,-,100,20
459,おいかぜ,ひこう,変化,-,-,30
460,おいわい,ノーマル,変化,0,0,40
461,オウムがえし,ひこう,変化,-,-,20
462,オーロラベール,こおり,変化,-,-,20
463,おきみやげ,あく,変化,-,100,10
464,おさきにどうぞ,ノーマル,変化,-,-,15
465,おたけび,ノーマル,変化,-,100,30
466,おだてる,あく,変化,-,100,15
467,おにび,ほのお,変化,-,85,15
468,おまじない,ノーマル,変化,-,-,30
469,おんねん,ゴースト,変化,-,-,5
470,ガードシェア,エスパー,変化,-,-,10
471,ガードスワップ,エスパー,変化,-,-,10
472,かいでんぱ,でんき,変化,-,100,15
473,かいふくしれい,むし,変化,-,-,10
474,かいふくふうじ,エスパー,変化,-,100,15
475,かぎわける,ノーマル,変化,-,-,40
476,かくばる,ノーマル,変化,-,-,30
477,かげぶんしん,ノーマル,変化,-,-,15
478,かたくなる,ノーマル,変化,-,-,30
479,かなしばり,ノーマル,変化,-,100,20
480,からにこもる,みず,変化,-,-,40
481,からをやぶる,ノーマル,変化,-,-,15
482,きあいだめ,ノーマル,変化,-,-,30
483,ギアチェンジ,はがね,変化,-,-,10
484,キノコのほうし,くさ,変化,-,100,15
485,ギフトパス,ノーマル,変化,-,-,15
486,きりばらい,ひこう,変化,-,-,15
487,キングシールド,はがね,変化,-,-,10
488,きんぞくおん,はがね,変化,-,85,40
489,くさぶえ,くさ,変化,-,55,15
490,くすぐる,ノーマル,変化,-,100,20
491,クモのす,むし,変化,-,-,10
492,グラスフィールド,くさ,変化,-,-,10
493,くろいきり,こおり,変化,-,-,30
494,くろいまなざし,ノーマル,変化,-,-,5
495,こうごうせい,くさ,変化,-,-,5
496,こうそくいどう,エスパー,変化,-,-,30
497,こころのめ,ノーマル,変化,-,-,5
498,コスモパワー,エスパー,変化,-,-,20
499,コットンガード,くさ,変化,-,-,10
500,このゆびとまれ,ノーマル,変化,-,-,20
501,こらえる,ノーマル,変化,-,-,10
502,こわいかお,ノーマル,変化,-,100,10
503,サイコシフト,エスパー,変化,-,100,10
504,サイコフィールド,エスパー,変化,-,-,10
505,サイドチェンジ,エスパー,変化,-,-,15
506,さいはい,エスパー,変化,-,-,15
507,さいみんじゅつ,エスパー,変化,-,60,20
508,さきおくり,あく,変化,-,100,15
509,さきどり,ノーマル,変化,-,-,20
510,さしおさえ,あく,変化,-,100,15
511,ジオコントロール,フェアリー,変化,-,-,10
512,じこあんじ,ノーマル,変化,-,-,10
513,じこさいせい,ノーマル,変化,-,-,10
514,しぜんのちから,ノーマル,変化,-,-,20
515,しっぽをふる,ノーマル,変化,-,100,30
516,じばそうさ,でんき,変化,-,-,20
517,しびれごな,くさ,変化,-,75,30
518,じゅうでん,でんき,変化,-,-,20
519,じゅうりょく,エスパー,変化,-,-,5
520,じょうか,どく,変化,-,-,20
521,しろいきり,こおり,変化,-,-,30
522,しんぴのまもり,ノーマル,変化,-,-,25
523,シンプルビーム,ノーマル,変化,-,100,15
524,スキルスワップ,エスパー,変化,-,-,10
525,スケッチ,ノーマル,変化,-,-,1
526,すてゼリフ,あく,変化,-,100,20
527,ステルスロック,いわ,変化,-,-,20
528,すなあつめ,ゴースト,変化,-,-,10
529,すなあらし,いわ,変化,-,-,10
530,すなかけ,じめん,変化,-,100,15
531,スピードスワップ,エスパー,変化,-,-,10
532,スプーンまげ,エスパー,変化,-,80,15
533,スポットライト,ノーマル,変化,-,-,15
534,すりかえ,あく,変化,-,100,10
535,せいちょう,ノーマル,変化,-,-,40
536,そうでん,でんき,変化,-,-,20
537,ダークホール,あく,変化,-,50,10
538,たがやす,じめん,変化,-,-,10
539,たくわえる,ノーマル,変化,-,-,20
540,たたみがえし,かくとう,変化,-,-,10
541,タマゴうみ,ノーマル,変化,-,-,10
542,ちいさくなる,ノーマル,変化,-,-,10
543,ちからをすいとる,くさ,変化,-,100,10
544,ちょうおんぱ,ノーマル,変化,-,55,20
545,ちょうのまい,むし,変化,-,-,20
546,ちょうはつ,あく,変化,-,100,20
547,つきのひかり,フェアリー,変化,-,-,5
548,つぶらなひとみ,フェアリー,変化,-,100,30
549,つぼをつく,ノーマル,変化,-,-,30
550,つめとぎ,あく,変化,-,-,15
551,つるぎのまい,ノーマル,変化,-,-,20
552,テクスチャー,ノーマル,変化,-,-,30
553,テクスチャー2,ノーマル,変化,-,-,30
554,てだすけ,ノーマル,変化,-,-,20
555,てっぺき,はがね,変化,-,-,15
556,テレキネシス,エスパー,変化,-,-,15
557,テレポート,エスパー,変化,-,-,20
558,てんしのキッス,フェアリー,変化,-,75,10
559,でんじは,でんき,変化,-,90,20
560,でんじふゆう,でんき,変化,-,-,10
561,とおせんぼう,ノーマル,変化,-,-,5
562,トーチカ,どく,変化,-,-,10
563,とおぼえ,ノーマル,変化,-,-,40
564,とぎすます,ノーマル,変化,-,-,30
565,どくガス,どく,変化,-,90,40
566,どくどく,どく,変化,-,90,10
567,どくのいと,どく,変化,-,100,20
568,どくのこな,どく,変化,-,75,35
569,どくびし,どく,変化,-,-,20
570,とぐろをまく,どく,変化,-,-,20
571,とける,どく,変化,-,-,20
572,トリック,エスパー,変化,-,100,10
573,トリックガード,フェアリー,変化,-,-,10
574,トリックルーム,エスパー,変化,-,-,5
575,どろあそび,じめん,変化,-,-,15
576,ドわすれ,エスパー,変化,-,-,20
577,ないしょばなし,ノーマル,変化,-,-,20
578,なかまづくり,ノーマル,変化,-,100,15
579,なかよくする,ノーマル,変化,-,-,20
580,なきごえ,ノーマル,変化,-,100,40
581,なまける,ノーマル,変化,-,-,10
582,なみだめ,ノーマル,変化,-,-,20
583,なやみのタネ,くさ,変化,-,100,10
584,なりきり,エスパー,変化,-,-,10
585,ニードルガード,くさ,変化,-,-,10
586,にほんばれ,ほのお,変化,-,-,5
587,にらみつける,ノーマル,変化,-,100,30
588,ねがいごと,ノーマル,変化,-,-,10
589,ねごと,ノーマル,変化,-,-,10
590,ねこのて,ノーマル,変化,-,-,20
591,ねばねばネット,むし,変化,-,-,20
592,ねむりごな,くさ,変化,-,75,15
593,ねむる,エスパー,変化,-,-,10
594,ねをはる,くさ,変化,-,-,20
595,のみこむ,ノーマル,変化,-,-,10
596,のろい,ゴースト,変化,-,-,10
597,ハートスワップ,エスパー,変化,-,-,10
598,ハッピータイム,ノーマル,変化,0,0,30
599,バトンタッチ,ノーマル,変化,-,-,40
600,はねやすめ,ひこう,変化,-,-,10
601,はねる,ノーマル,変化,-,-,40
602,はらだいこ,ノーマル,変化,-,-,10
603,バリアー,エスパー,変化,-,-,20
604,ハロウィン,ゴースト,変化,-,100,20
