pokemon_no,move_id
024,107
026,107
028,107
031,107
034,107
036,107
038,107
040,107
042,107
045,107
047,107
049,107
051,107
053,107
055,107
057,107
059,107
062,107
065,107
068,107
071,107
073,107
075,107
078,107
080,107
082,107
085,107
087,107
089,107
091,107
094,107
097,107
099,107
101,107
103,107
105,107
108,107
110,107
112,107
113,107
114,107
115,107
117,107
119,107
121,107
122,107
123,107
124,107
125,107
126,107
127,107
128,107
130,107
131,107
134,107
135,107
136,107
137,107
139,107
141,107
142,107
143,107
144,107
145,107
146,107
147,107
148,107
149,107
150,107
151,107
154,107
157,107
160,107
162,107
164,107
166,107
168,107
169,107
171,107
176,107
178,107
181,107
182,107
184,107
186,107
189,107
192,107
195,107
196,107
197,107
199,107
205,107
208,107
210,107
212,107
214,107
217,107
219,107
221,107
223,107
224,107
226,107
229,107
230,107
233,107
241,107
242,107
246,107
247,107
248,107
254,107
257,107
260,107
262,107
264,107
267,107
269,107
272,107
274,107
275,107
277,107
279,107
282,107
284,107
286,107
289,107
291,107
292,107
295,107
297,107
301,107
303,107
306,107
308,107
310,107
317,107
321,107
323,107
324,107
326,107
328,107
329,107
330,107
332,107
334,107
337,107
338,107
340,107
342,107
344,107
346,107
348,107
350,107
354,107
356,107
357,107
359,107
362,107
365,107
367,107
368,107
369,107
373,107
375,107
376,107
377,107
378,107
379,107
380,107
381,107
382,107
383,107
384,107
385,107
386,107
387,107
395,107
409,107
411,107
423,107
426,107
429,107
430,107
445,107
448,107
457,107
461,107
462,107
466,107
467,107
470,107
471,107
474,107
476,107
478,107
479,107
493,107
508,107
526,107
547,107
549,107
565,107
567,107
569,107
584,107
599,107
600,107
601,107
628,107
630,107
649,107
663,107
675,107
700,107
706,107
707,107
709,107
727,107
738,107
754,107
760,107
764,107
766,107
773,107
774,107
776,107
778,107
780,107
781,107
784,107
785,107
786,107
787,107
788,107
791,107
792,107
795,107
796,107
797,107
799,107
800,107
801,107
804,107
806,107
023,108
024,108
039,108
071,108
086,108
087,108
088,108
089,108
109,108
110,108
171,108
194,108
211,108
218,108
219,108
279,108
303,108
316,108
317,108
322,108
323,108
336,108
345,108
346,108
363,108
364,108
365,108
387,108
388,108
389,108
395,108
422,108
423,108
425,108
426,108
449,108
450,108
455,108
631,108
747,108
748,108
751,108
752,108
769,108
770,108
775,108
276,109
277,109
295,109
441,109
715,109
731,109
732,109
733,109
004,110
005,110
006,110
037,110
058,110
126,110
155,110
156,110
157,110
218,110
219,110
240,110
255,110
256,110
257,110
309,110
310,110
322,110
323,110
324,110
434,110
435,110
467,110
494,110
513,110
514,110
607,110
608,110
609,110
631,110
757,110
758,110
806,110
007,111
008,111
009,111
150,111
448,111
468,111
483,111
484,111
619,111
620,111
693,111
801,111
001,112
002,112
003,112
045,112
154,112
182,112
192,112
407,112
421,112
549,112
556,112
669,112
670,112
671,112
764,112
060,113
061,113
062,113
072,113
073,113
090,113
098,113
099,113
116,113
117,113
120,113
138,113
139,113
140,113
141,113
170,113
171,113
183,113
184,113
186,113
211,113
222,113
223,113
224,113
226,113
230,113
245,113
270,113
271,113
283,113
298,113
341,113
342,113
393,113
394,113
458,113
489,113
490,113
535,113
536,113
537,113
550,113
580,113
581,113
592,113
593,113
647,113
692,113
693,113
728,113
729,113
730,113
739,113
740,113
751,113
752,113
694,115
695,115
702,115
053,116
120,116
179,116
180,116
181,116
199,116
222,116
299,116
302,116
325,116
326,116
337,116
416,116
429,116
476,116
483,116
484,116
525,116
526,116
703,116
774,116
793,116
800,116
004,117
005,117
006,117
037,117
058,117
077,117
078,117
126,117
136,117
146,117
155,117
156,117
157,117
218,117
219,117
228,117
229,117
240,117
244,117
255,117
256,117
257,117
322,117
323,117
324,117
351,117
371,117
372,117
373,117
390,117
391,117
392,117
467,117
498,117
499,117
500,117
607,117
608,117
609,117
636,117
637,117
653,117
654,117
655,117
662,117
663,117
667,117
668,117
725,117
726,117
727,117
757,117
758,117
776,117
806,117
003,118
007,118
008,118
009,118
019,118
020,118
029,118
030,118
031,118
032,118
033,118
034,118
035,118
036,118
039,118
040,118
044,118
045,118
054,118
055,118
060,118
061,118
062,118
072,118
073,118
079,118
080,118
086,118
087,118
090,118
091,118
098,118
099,118
104,118
105,118
108,118
111,118
112,118
113,118
115,118
116,118
117,118
118,118
119,118
120,118
121,118
124,118
128,118
130,118
131,118
134,118
137,118
138,118
139,118
140,118
141,118
143,118
144,118
147,118
148,118
149,118
150,118
151,118
154,118
158,118
159,118
160,118
162,118
170,118
171,118
182,118
183,118
184,118
186,118
194,118
195,118
199,118
206,118
211,118
215,118
220,118
221,118
222,118
223,118
224,118
225,118
226,118
230,118
233,118
238,118
241,118
242,118
245,118
248,118
249,118
258,118
259,118
260,118
263,118
264,118
270,118
271,118
272,118
278,118
279,118
283,118
284,118
287,118
288,118
289,118
293,118
294,118
295,118
298,118
300,118
301,118
306,118
315,118
318,118
319,118
320,118
321,118
335,118
337,118
339,118
340,118
341,118
342,118
349,118
350,118
351,118
352,118
355,118
356,118
359,118
361,118
362,118
363,118
364,118
365,118
366,118
367,118
368,118
369,118
370,118
378,118
382,118
384,118
393,118
394,118
399,118
400,118
408,118
409,118
410,118
411,118
418,118
419,118
420,118
421,118
422,118
423,118
428,118
446,118
456,118
457,118
458,118
459,118
460,118
461,118
463,118
464,118
471,118
473,118
474,118
477,118
478,118
481,118
483,118
484,118
489,118
490,118
491,118
493,118
501,118
502,118
503,118
515,118
516,118
531,118
556,118
564,118
565,118
582,118
583,118
584,118
592,118
593,118
594,118
613,118
614,118
615,118
646,118
649,118
656,118
657,118
658,118
669,118
670,118
671,118
688,118
689,118
698,118
699,118
705,118
706,118
712,118
713,118
728,118
729,118
730,118
740,118
747,118
748,118
751,118
752,118
754,118
764,118
768,118
779,118
780,118
788,118
792,118
795,118
773,119
131,120
144,120
220,120
221,120
225,120
362,120
473,120
584,120
615,120
699,120
801,122
126,123
136,123
155,123
156,123
157,123
218,123
219,123
240,123
244,123
322,123
323,123
324,123
383,123
467,123
485,123
157,124
244,124
323,124
324,124
023,125
024,125
031,125
034,125
051,125
072,125
073,125
088,125
089,125
151,125
194,125
195,125
211,125
213,125
224,125
258,125
259,125
260,125
316,125
317,125
336,125
342,125
346,125
423,125
453,125
454,125
479,125
535,125
536,125
537,125
568,125
569,125
592,125
593,125
618,125
688,125
689,125
690,125
691,125
692,125
693,125
704,125
705,125
706,125
747,125
748,125
757,125
758,125
768,125
781,125
793,125
799,125
804,125
001,126
002,126
003,126
088,126
089,126
109,126
110,126
258,126
259,126
260,126
316,126
317,126
422,126
423,126
568,126
569,126
001,127
002,127
003,127
015,127
023,127
024,127
029,127
030,127
031,127
032,127
033,127
034,127
041,127
042,127
043,127
044,127
045,127
046,127
047,127
048,127
049,127
050,127
051,127
069,127
070,127
071,127
072,127
073,127
088,127
089,127
092,127
093,127
094,127
102,127
103,127
109,127
110,127
114,127
151,127
167,127
168,127
169,127
182,127
191,127
192,127
194,127
195,127
207,127
209,127
210,127
211,127
213,127
224,127
228,127
229,127
269,127
285,127
286,127
303,127
315,127
316,127
317,127
324,127
336,127
341,127
342,127
345,127
346,127
375,127
376,127
406,127
407,127
416,127
423,127
434,127
435,127
451,127
452,127
453,127
454,127
455,127
465,127
472,127
479,127
491,127
493,127
529,127
530,127
535,127
536,127
537,127
543,127
544,127
545,127
551,127
552,127
553,127
559,127
560,127
568,127
569,127
590,127
591,127
592,127
593,127
616,127
617,127
618,127
621,127
650,127
651,127
652,127
659,127
660,127
674,127
675,127
688,127
689,127
690,127
691,127
692,127
693,127
704,127
705,127
706,127
710,127
711,127
747,127
748,127
755,127
756,127
757,127
758,127
768,127
770,127
793,127
799,127
804,127
001,128
002,128
003,128
012,128
015,128
023,128
024,128
029,128
030,128
031,128
032,128
033,128
034,128
041,128
042,128
043,128
044,128
045,128
046,128
047,128
048,128
049,128
069,128
070,128
071,128
072,128
073,128
088,128
089,128
092,128
093,128
094,128
109,128
110,128
151,128
167,128
168,128
169,128
182,128
204,128
205,128
207,128
211,128
212,128
213,128
214,128
267,128
269,128
285,128
286,128
315,128
316,128
317,128
331,128
332,128
336,128
406,128
407,128
414,128
416,128
434,128
435,128
451,128
452,128
453,128
472,128
537,128
543,128
544,128
545,128
568,128
569,128
590,128
591,128
616,128
617,128
690,128
691,128
692,128
693,128
747,128
748,128
757,128
758,128
768,128
776,128
779,128
793,128
804,128
025,129
075,129
076,129
081,129
082,129
100,129
101,129
125,129
135,129
137,129
145,129
170,129
171,129
179,129
180,129
181,129
233,129
239,129
243,129
299,129
309,129
310,129
311,129
312,129
403,129
404,129
405,129
417,129
462,129
466,129
474,129
476,129
522,129
523,129
595,129
596,129
599,129
600,129
601,129
603,129
604,129
618,129
698,129
699,129
737,129
777,129
785,129
796,129
018,130
130,130
144,130
146,130
149,130
163,130
164,130
275,130
276,130
277,130
279,130
547,130
580,130
581,130
637,130
666,130
714,130
715,130
717,130
780,130
004,131
005,131
006,131
037,131
058,131
059,131
077,131
078,131
126,131
136,131
146,131
228,131
229,131
240,131
244,131
255,131
324,131
338,131
390,131
391,131
392,131
467,131
485,131
513,131
514,131
607,131
608,131
609,131
631,131
637,131
653,131
654,131
655,131
667,131
668,131
776,131
637,133
025,134
026,134
075,134
076,134
081,134
082,134
100,134
101,134
125,134
135,134
145,134
151,134
170,134
171,134
172,134
180,134
181,134
205,134
239,134
243,134
299,134
309,134
310,134
311,134
312,134
403,134
404,134
405,134
417,134
462,134
466,134
476,134
522,134
523,134
587,134
595,134
596,134
599,134
600,134
601,134
603,134
604,134
638,134
644,134
694,134
695,134
702,134
736,134
737,134
738,134
777,134
785,134
796,134
801,134
485,135
035,136
036,136
039,136
040,136
043,136
044,136
045,136
063,136
064,136
065,136
072,136
073,136
092,136
093,136
094,136
096,136
097,136
113,136
120,136
121,136
122,136
128,136
170,136
171,136
175,136
176,136
177,136
178,136
182,136
187,136
188,136
189,136
196,136
200,136
203,136
209,136
210,136
242,136
251,136
280,136
281,136
282,136
299,136
302,136
313,136
314,136
315,136
333,136
334,136
343,136
344,136
353,136
354,136
358,136
385,136
406,136
407,136
420,136
421,136
429,136
433,136
468,136
475,136
476,136
480,136
481,136
482,136
489,136
490,136
494,136
517,136
518,136
531,136
546,136
547,136
561,136
572,136
573,136
592,136
593,136
669,136
670,136
671,136
682,136
683,136
684,136
685,136
700,136
703,136
707,136
716,136
719,136
730,136
742,136
743,136
755,136
756,136
761,136
762,136
763,136
764,136
774,136
778,136
785,136
786,136
787,136
788,136
792,136
793,136
796,136
801,136
655,137
001,138
002,138
003,138
069,138
070,138
071,138
122,138
152,138
153,138
154,138
176,138
182,138
251,138
252,138
253,138
254,138
280,138
281,138
282,138
315,138
331,138
332,138
357,138
387,138
407,138
420,138
421,138
429,138
455,138
459,138
460,138
468,138
470,138
475,138
495,138
496,138
497,138
511,138
512,138
548,138
640,138
669,138
670,138
671,138
678,138
761,138
762,138
763,138
764,138
027,139
028,139
060,139
061,139
062,139
090,139
098,139
099,139
118,139
119,139
138,139
139,139
140,139
141,139
186,139
194,139
195,139
220,139
221,139
223,139
224,139
259,139
260,139
283,139
284,139
328,139
329,139
339,139
340,139
369,139
383,139
443,139
444,139
445,139
473,139
535,139
536,139
537,139
550,139
618,139
626,139
650,139
651,139
652,139
659,139
660,139
736,139
737,139
738,139
012,140
015,140
023,140
024,140
043,140
044,140
045,140
048,140
049,140
069,140
070,140
071,140
072,140
073,140
088,140
089,140
092,140
093,140
094,140
102,140
103,140
109,140
110,140
114,140
122,140
165,140
166,140
167,140
168,140
182,140
187,140
188,140
189,140
194,140
195,140
213,140
218,140
219,140
267,140
269,140
283,140
284,140
313,140
314,140
316,140
317,140
336,140
345,140
346,140
354,140
355,140
356,140
367,140
368,140
414,140
416,140
422,140
423,140
439,140
442,140
451,140
452,140
455,140
465,140
477,140
535,140
536,140
537,140
543,140
544,140
545,140
568,140
569,140
577,140
578,140
579,140
588,140
589,140
595,140
596,140
616,140
617,140
618,140
666,140
675,140
688,140
689,140
704,140
705,140
706,140
742,140
743,140
747,140
748,140
751,140
752,140
769,140
770,140
778,140
805,140
617,141
658,141
007,142
008,142
009,142
054,142
055,142
060,142
061,142
079,142
080,142
090,142
116,142
117,142
120,142
121,142
131,142
134,142
138,142
139,142
158,142
159,142
160,142
170,142
171,142
183,142
184,142
194,142
195,142
199,142
211,142
223,142
224,142
230,142
258,142
259,142
260,142
270,142
271,142
272,142
278,142
279,142
298,142
320,142
321,142
339,142
340,142
347,142
348,142
350,142
351,142
363,142
364,142
365,142
366,142
369,142
370,142
400,142
418,142
419,142
456,142
457,142
501,142
502,142
503,142
515,142
516,142
550,142
564,142
565,142
580,142
581,142
618,142
688,142
689,142
690,142
691,142
692,142
693,142
728,142
729,142
730,142
779,142
788,142
380,143
007,145
008,145
009,145
029,145
030,145
031,145
032,145
033,145
034,145
035,145
036,145
039,145
040,145
052,145
053,145
054,145
055,145
060,145
061,145
062,145
072,145
073,145
079,145
080,145
086,145
087,145
090,145
091,145
098,145
099,145
108,145
113,145
115,145
116,145
117,145
118,145
119,145
120,145
121,145
124,145
128,145
130,145
131,145
134,145
138,145
139,145
140,145
141,145
143,145
144,145
147,145
148,145
149,145
150,145
151,145
158,145
159,145
160,145
161,145
162,145
170,145
171,145
173,145
174,145
175,145
176,145
183,145
184,145
186,145
190,145
194,145
195,145
199,145
206,145
209,145
210,145
211,145
222,145
223,145
224,145
225,145
226,145
230,145
238,145
241,145
242,145
245,145
248,145
249,145
251,145
258,145
259,145
260,145
263,145
264,145
270,145
271,145
272,145
278,145
279,145
283,145
284,145
287,145
288,145
289,145
293,145
294,145
295,145
298,145
300,145
301,145
302,145
304,145
305,145
306,145
313,145
314,145
316,145
317,145
318,145
319,145
320,145
321,145
327,145
335,145
339,145
340,145
341,145
342,145
347,145
348,145
349,145
350,145
351,145
352,145
359,145
361,145
362,145
363,145
364,145
365,145
366,145
367,145
368,145
369,145
370,145
380,145
381,145
382,145
384,145
385,145
386,145
393,145
394,145
395,145
400,145
418,145
419,145
422,145
423,145
424,145
427,145
428,145
431,145
432,145
440,145
442,145
446,145
448,145
449,145
450,145
456,145
457,145
458,145
459,145
460,145
463,145
468,145
471,145
478,145
480,145
481,145
482,145
484,145
489,145
490,145
493,145
501,145
502,145
503,145
515,145
516,145
535,145
536,145
537,145
564,145
565,145
580,145
581,145
582,145
583,145
584,145
592,145
593,145
594,145
613,145
614,145
615,145
618,145
647,145
656,145
657,145
658,145
688,145
689,145
690,145
691,145
692,145
693,145
698,145
699,145
704,145
705,145
706,145
712,145
713,145
714,145
715,145
721,145
728,145
729,145
730,145
747,145
748,145
751,145
752,145
768,145
779,145
780,145
784,145
788,145
007,146
008,146
009,146
072,146
073,146
202,146
203,146
222,146
226,146
245,146
258,146
259,146
260,146
325,146
326,146
345,146
346,146
349,146
350,146
360,146
422,146
423,146
428,146
458,146
462,146
471,146
495,146
496,146
497,146
574,146
575,146
576,146
582,146
583,146
584,146
594,146
698,146
699,146
712,146
713,146
751,146
752,146
793,146
081,147
082,147
205,147
462,147
582,147
583,147
584,147
597,147
598,147
599,147
600,147
601,147
707,147
800,147
801,147
054,148
055,148
064,148
065,148
079,148
080,148
097,148
122,148
131,148
150,148
175,148
176,148
177,148
178,148
183,148
184,148
196,148
199,148
203,148
225,148
249,148
250,148
251,148
280,148
281,148
282,148
325,148
326,148
337,148
339,148
340,148
351,148
356,148
358,148
359,148
385,148
387,148
433,148
436,148
437,148
439,148
468,148
475,148
477,148
480,148
481,148
482,148
488,148
493,148
517,148
518,148
527,148
528,148
561,148
574,148
575,148
576,148
577,148
578,148
579,148
655,148
678,148
765,148
035,149
043,149
163,149
164,149
282,149
334,149
337,149
488,149
669,149
670,149
671,149
682,149
683,149
700,149
703,149
716,149
719,149
728,149
729,149
730,149
742,149
743,149
755,149
756,149
788,149
792,149
012,150
049,150
123,150
165,150
166,150
212,150
267,150
269,150
284,150
290,150
291,150
292,150
313,150
314,150
329,150
402,150
414,150
415,150
416,150
469,150
540,150
541,150
542,150
588,150
589,150
595,150
596,150
616,150
617,150
636,150
637,150
649,150
666,150
738,150
742,150
743,150
795,150
213,151
313,151
314,151
401,151
402,151
414,151
416,151
451,151
452,151
469,151
472,151
540,151
541,151
542,151
543,151
544,151
545,151
557,151
558,151
588,151
589,151
595,151
596,151
616,151
617,151
632,151
636,151
637,151
649,151
666,151
742,151
743,151
767,151
768,151
043,152
044,152
045,152
114,152
140,152
141,152
182,152
187,152
188,152
189,152
191,152
192,152
252,152
253,152
254,152
267,152
270,152
272,152
285,152
286,152
315,152
345,152
346,152
388,152
389,152
406,152
407,152
465,152
495,152
496,152
497,152
546,152
547,152
548,152
549,152
556,152
590,152
591,152
616,152
617,152
755,152
756,152
769,152
770,152
781,152
797,152
001,154
002,154
003,154
004,154
005,154
006,154
007,154
008,154
009,154
012,154
015,154
016,154
017,154
018,154
019,154
020,154
021,154
022,154
023,154
024,154
025,154
026,154
027,154
028,154
029,154
030,154
031,154
032,154
033,154
034,154
035,154
036,154
037,154
038,154
039,154
040,154
041,154
042,154
043,154
044,154
045,154
046,154
047,154
048,154
049,154
050,154
051,154
052,154
053,154
054,154
055,154
056,154
057,154
058,154
059,154
060,154
061,154
062,154
063,154
064,154
065,154
066,154
067,154
068,154
069,154
070,154
071,154
072,154
073,154
074,154
075,154
076,154
077,154
078,154
079,154
080,154
081,154
082,154
083,154
084,154
085,154
086,154
087,154
088,154
089,154
090,154
091,154
092,154
093,154
094,154
095,154
096,154
097,154
098,154
099,154
100,154
101,154
102,154
103,154
104,154
105,154
106,154
107,154
108,154
109,154
110,154
111,154
112,154
113,154
114,154
115,154
116,154
117,154
118,154
119,154
120,154
121,154
122,154
123,154
124,154
125,154
126,154
127,154
128,154
130,154
131,154
133,154
134,154
135,154
136,154
137,154
138,154
139,154
140,154
141,154
142,154
143,154
144,154
145,154
146,154
147,154
148,154
149,154
150,154
151,154
152,154
153,154
154,154
155,154
156,154
157,154
158,154
159,154
160,154
161,154
162,154
163,154
164,154
165,154
166,154
167,154
168,154
169,154
170,154
171,154
172,154
173,154
174,154
175,154
176,154
177,154
178,154
179,154
180,154
181,154
182,154
183,154
184,154
185,154
186,154
187,154
188,154
189,154
190,154
191,154
192,154
193,154
194,154
195,154
196,154
197,154
198,154
199,154
200,154
201,154
203,154
204,154
205,154
206,154
207,154
208,154
209,154
210,154
211,154
212,154
213,154
214,154
215,154
216,154
217,154
218,154
219,154
220,154
221,154
222,154
223,154
224,154
225,154
226,154
227,154
228,154
229,154
230,154
233,154
239,154
240,154
241,154
242,154
252,154
253,154
254,154
255,154
256,154
257,154
258,154
259,154
260,154
261,154
262,154
263,154
264,154
267,154
269,154
270,154
271,154
272,154
273,154
274,154
275,154
276,154
277,154
278,154
279,154
280,154
281,154
282,154
283,154
284,154
285,154
286,154
287,154
288,154
289,154
290,154
291,154
292,154
293,154
294,154
295,154
296,154
297,154
298,154
299,154
300,154
301,154
302,154
303,154
304,154
305,154
306,154
307,154
308,154
309,154
310,154
311,154
312,154
313,154
314,154
315,154
316,154
317,154
318,154
320,154
321,154
322,154
323,154
324,154
325,154
326,154
327,154
328,154
329,154
330,154
331,154
332,154
333,154
334,154
335,154
336,154
337,154
338,154
339,154
340,154
341,154
342,154
343,154
344,154
345,154
346,154
347,154
348,154
349,154
350,154
351,154
352,154
353,154
354,154
355,154
356,154
357,154
358,154
359,154
361,154
362,154
363,154
364,154
365,154
366,154
367,154
368,154
369,154
370,154
371,154
372,154
373,154
375,154
376,154
377,154
378,154
379,154
380,154
381,154
382,154
383,154
384,154
385,154
386,154
408,154
409,154
410,154
411,154
412,154
414,154
422,154
423,154
425,154
426,154
429,154
430,154
438,154
440,154
443,154
444,154
445,154
446,154
447,154
448,154
456,154
457,154
461,154
462,154
466,154
467,154
470,154
471,154
474,154
476,154
478,154
479,154
506,154
507,154
508,154
524,154
525,154
526,154
546,154
547,154
548,154
549,154
551,154
552,154
564,154
565,154
566,154
567,154
568,154
569,154
577,154
578,154
579,154
582,154
583,154
584,154
587,154
594,154
605,154
606,154
627,154
628,154
629,154
630,154
661,154
662,154
663,154
674,154
675,154
700,154
702,154
703,154
704,154
705,154
706,154
707,154
708,154
709,154
722,154
723,154
724,154
725,154
726,154
727,154
728,154
729,154
730,154
731,154
732,154
733,154
734,154
735,154
736,154
737,154
738,154
739,154
740,154
742,154
743,154
744,154
747,154
748,154
749,154
750,154
751,154
752,154
753,154
754,154
755,154
756,154
757,154
758,154
759,154
760,154
761,154
762,154
763,154
764,154
765,154
766,154
767,154
768,154
769,154
770,154
772,154
773,154
774,154
775,154
776,154
777,154
778,154
779,154
780,154
781,154
782,154
783,154
784,154
785,154
786,154
787,154
788,154
791,154
792,154
793,154
794,154
795,154
796,154
797,154
798,154
799,154
800,154
801,154
802,154
804,154
805,154
806,154
058,155
059,155
155,155
156,155
157,155
498,155
499,155
500,155
218,156
219,156
494,156
513,156
554,156
555,156
631,156
776,156
012,157
035,157
036,157
038,157
039,157
040,157
052,157
053,157
063,157
064,157
065,157
079,157
080,157
092,157
093,157
094,157
096,157
097,157
102,157
103,157
108,157
113,157
121,157
122,157
124,157
131,157
137,157
150,157
163,157
164,157
173,157
174,157
175,157
176,157
177,157
178,157
190,157
193,157
196,157
197,157
198,157
199,157
200,157
203,157
206,157
215,157
228,157
229,157
233,157
234,157
238,157
242,157
249,157
250,157
251,157
280,157
281,157
282,157
292,157
300,157
301,157
302,157
307,157
308,157
316,157
317,157
325,157
326,157
327,157
333,157
334,157
337,157
338,157
343,157
344,157
353,157
354,157
355,157
356,157
358,157
359,157
380,157
381,157
385,157
386,157
414,157
424,157
425,157
426,157
429,157
430,157
431,157
432,157
433,157
436,157
437,157
439,157
440,157
442,157
461,157
463,157
468,157
469,157
474,157
475,157
477,157
478,157
480,157
481,157
482,157
488,157
491,157
493,157
505,157
509,157
510,157
517,157
527,157
528,157
531,157
540,157
541,157
542,157
546,157
547,157
548,157
549,157
561,157
562,157
563,157
574,157
575,157
576,157
577,157
578,157
579,157
592,157
593,157
605,157
606,157
607,157
608,157
609,157
653,157
654,157
655,157
666,157
677,157
678,157
682,157
683,157
684,157
685,157
698,157
699,157
708,157
709,157
710,157
711,157
714,157
715,157
717,157
742,157
743,157
755,157
756,157
765,157
778,157
779,157
792,157
023,158
024,158
043,158
044,158
069,158
070,158
072,158
073,158
213,158
331,158
332,158
345,158
346,158
537,158
603,158
604,158
607,158
608,158
609,158
616,158
617,158
690,158
691,158
793,158
804,158
176,159
187,159
188,159
189,159
303,159
546,159
669,159
670,159
671,159
682,159
683,159
684,159
685,159
700,159
707,159
742,159
743,159
009,160
081,160
082,160
095,160
116,160
117,160
120,160
121,160
205,160
208,160
212,160
224,160
227,160
230,160
303,160
306,160
323,160
348,160
375,160
376,160
378,160
379,160
385,160
386,160
410,160
411,160
436,160
437,160
448,160
462,160
464,160
476,160
479,160
483,160
485,160
493,160
524,160
525,160
526,160
561,160
577,160
578,160
579,160
582,160
583,160
584,160
597,160
598,160
599,160
600,160
601,160
603,160
604,160
615,160
621,160
623,160
632,160
635,160
638,160
644,160
646,160
649,160
679,160
680,160
682,160
683,160
692,160
693,160
698,160
699,160
707,160
712,160
713,160
716,160
733,160
738,160
773,160
776,160
781,160
784,160
791,160
797,160
800,160
801,160
805,160
381,161
001,162
002,162
003,162
071,162
102,162
103,162
114,162
152,162
153,162
154,162
182,162
192,162
251,162
252,162
253,162
254,162
315,162
357,162
388,162
389,162
406,162
407,162
465,162
495,162
496,162
497,162
511,162
512,162
542,162
753,162
754,162
763,162
804,163
004,164
005,164
006,164
116,164
117,164
130,164
147,164
148,164
149,164
230,164
371,164
372,164
373,164
443,164
444,164
445,164
610,164
611,164
612,164
621,164
633,164
634,164
635,164
643,164
644,164
646,164
757,164
758,164
780,164
799,164
095,165
116,165
117,165
142,165
147,165
148,165
149,165
208,165
230,165
252,165
253,165
254,165
329,165
330,165
334,165
349,165
350,165
371,165
372,165
373,165
380,165
381,165
443,165
444,165
445,165
566,165
567,165
704,165
705,165
706,165
780,165
782,165
783,165
784,165
004,166
005,166
006,166
007,166
008,166
009,166
031,166
034,166
059,166
095,166
111,166
112,166
116,166
117,166
130,166
131,166
142,166
147,166
148,166
149,166
151,166
160,166
181,166
208,166
230,166
248,166
249,166
254,166
306,166
329,166
330,166
333,166
334,166
349,166
350,166
357,166
371,166
372,166
373,166
380,166
381,166
383,166
384,166
408,166
409,166
443,166
444,166
445,166
448,166
464,166
483,166
484,166
485,166
493,166
497,166
553,166
559,166
560,166
566,166
567,166
604,166
610,166
611,166
612,166
621,166
633,166
634,166
635,166
643,166
644,166
646,166
690,166
691,166
692,166
693,166
695,166
696,166
697,166
704,166
705,166
706,166
714,166
715,166
757,166
758,166
776,166
780,166
782,166
783,166
784,166
799,166
800,166
804,166
001,167
002,167
003,167
004,167
005,167
006,167
007,167
008,167
009,167
012,167
015,167
016,167
017,167
018,167
019,167
020,167
021,167
022,167
023,167
024,167
025,167
026,167
027,167
028,167
029,167
030,167
031,167
032,167
033,167
034,167
035,167
036,167
037,167
038,167
039,167
040,167
041,167
042,167
043,167
044,167
045,167
046,167
047,167
048,167
049,167
050,167
051,167
052,167
053,167
054,167
055,167
056,167
057,167
058,167
059,167
060,167
061,167
062,167
063,167
064,167
065,167
066,167
067,167
068,167
069,167
070,167
071,167
072,167
073,167
074,167
075,167
076,167
077,167
078,167
079,167
080,167
081,167
082,167
083,167
084,167
085,167
086,167
087,167
088,167
089,167
090,167
091,167
092,167
093,167
094,167
095,167
096,167
097,167
098,167
099,167
100,167
101,167
102,167
103,167
104,167
105,167
106,167
107,167
108,167
109,167
110,167
111,167
112,167
113,167
114,167
115,167
116,167
117,167
118,167
119,167
120,167
121,167
122,167
123,167
124,167
125,167
126,167
127,167
128,167
130,167
131,167
133,167
134,167
135,167
136,167
137,167
138,167
139,167
140,167
141,167
142,167
143,167
144,167
145,167
146,167
147,167
148,167
149,167
150,167
151,167
152,167
153,167
154,167
155,167
156,167
157,167
158,167
159,167
160,167
161,167
162,167
163,167
164,167
165,167
166,167
167,167
168,167
169,167
170,167
171,167
172,167
173,167
174,167
175,167
176,167
177,167
178,167
179,167
180,167
181,167
182,167
183,167
184,167
185,167
186,167
187,167
188,167
189,167
190,167
191,167
192,167
193,167
194,167
195,167
196,167
197,167
198,167
199,167
200,167
203,167
204,167
205,167
206,167
207,167
208,167
209,167
210,167
211,167
212,167
213,167
214,167
215,167
216,167
217,167
218,167
219,167
220,167
221,167
222,167
223,167
224,167
225,167
226,167
227,167
228,167
229,167
230,167
233,167
239,167
240,167
241,167
242,167
252,167
253,167
254,167
255,167
256,167
257,167
258,167
259,167
260,167
261,167
262,167
263,167
264,167
267,167
269,167
270,167
271,167
272,167
273,167
274,167
275,167
276,167
277,167
278,167
279,167
280,167
281,167
282,167
283,167
284,167
285,167
286,167
287,167
288,167
289,167
290,167
291,167
292,167
293,167
294,167
295,167
296,167
297,167
298,167
299,167
300,167
301,167
302,167
303,167
304,167
305,167
306,167
307,167
308,167
309,167
310,167
311,167
312,167
313,167
314,167
315,167
316,167
317,167
318,167
320,167
321,167
322,167
323,167
324,167
325,167
326,167
327,167
328,167
329,167
330,167
331,167
332,167
333,167
334,167
335,167
336,167
337,167
338,167
339,167
340,167
341,167
342,167
343,167
344,167
345,167
346,167
347,167
348,167
349,167
350,167
351,167
352,167
353,167
354,167
355,167
356,167
357,167
358,167
359,167
361,167
362,167
363,167
364,167
365,167
366,167
367,167
368,167
369,167
370,167
371,167
372,167
373,167
375,167
376,167
377,167
378,167
379,167
380,167
381,167
382,167
383,167
384,167
385,167
386,167
408,167
409,167
410,167
411,167
422,167
423,167
425,167
426,167
